Name,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Ranged,Range,isTop,isJgl,isMid,isBot,isSup,Class
  Aatrox,650,114,3,1,0,0,0,0,60,5,0.651,2.5,38,4.45,32,2.05,345,0,175,1,0,0,0,0,juggernaut
  Ahri,590,104,2.5,0.6,418,25,8,0.8,53,3,0.668,2.2,21,4.7,30,1.3,330,1,550,0,0,1,0,0,burst
  Akali,570,119,9,0.9,200,0,50,0,62,3.3,0.625,3.2,23,4.7,37,2.05,345,0,125,1,0,1,0,0,assassin
  Akshan,630,107,3.75,0.65,350,40,8.2,0.7,52,3,0.638,4.00,26,4.7,30,1.3,330,1,500,0,0,1,0,0,marksman
  Alistar,685,120,8.5,0.85,350,40,8.5,0.8,62,3.75,0.625,2.125,47,4.7,32,2.05,330,0,125,0,0,0,0,1,vanguard
  Amumu,685,94,9,0.85,285,40,7.4,0.55,53,3.8,0.736,2.18,30,4,32,2.05,335,0,125,0,1,0,0,1,vanguard
  Anivia,550,92,5.5,0.55,495,45,8,0.8,51,3.2,0.658,1.68,21,4.9,30,1.3,325,1,600,0,0,1,0,0,battlemage
  Annie,560,102,5.5,0.55,418,25,8,0.8,50,2.65,0.61,1.36,19,4.7,30,1.3,335,1,625,0,0,1,1,0,burst
  Aphelios,580,102,3.25,0.55,348,42,6.5,0.4,55,2.3,0.64,2.1,26,4.2,30,1.3,325,1,550,0,0,0,1,0,marksman
  Ashe,640,101,3.5,0.55,280,35,7,0.65,59,2.95,0.658,3.33,26,4.6,30,1.3,325,1,600,0,0,0,1,1,marksman
  Aurelion Sol,620,90,5.5,0.55,530,40,8,0.75,55,3.2,0.625,1.5,22,4,30,1.3,335,1,550,0,0,1,0,0,battlemage
  Azir,550,119,5,0.75,320,40,8,0.8,52,3.5,0.625,6.00 ,22,5,30,1.3,335,1,525,0,0,1,0,0,specialist
  Bard,630,103,5.5,0.55,350,50,6,0.45,52,3,0.658,2.00 ,34,5,30,1.3,330,1,500,0,0,0,0,1,catcher
  Bel'Veth,610,99,6,0.6,0,0,0,0,60,1.5,0.85,0.00 ,32,4.7,32,2.05,340,0,175,0,1,0,0,0,skirmisher
  Blitzcrank,650,109,7.5,0.75,267,40,8.5,0.8,62,3.5,0.625,1.13,37,4.7,32,2.05,325,0,125,0,0,0,0,1,catcher
  Brand,570,105,5.5,0.55,469,21,10.65,0.6,57,3,0.681,2.00 ,27,4.2,30,1.3,340,1,550,0,1,1,0,1,burst
  Braum,610,112,8.5,1,311,45,7,0.8,55,3.2,0.644,3.5,47,5.2,32,2.05,335,0,125,0,0,0,0,1,warden
  Briar,590,100,0,0,0,0,0,0,60,3,0.644,2.00 ,30,4.2,32,2.05,340,0,125,0,1,0,0,0,diver
  Caitlyn,580,107,3.5,0.55,315,40,7.4,0.7,60,3.8,0.681,4.00 ,27,4.7,30,1.3,325,1,650,0,0,0,1,0,marksman
  Camille,670,99,8.5,0.8,339,52,8.15,0.75,68,3.8,0.644,2.5,35,5,32,2.05,340,0,125,1,0,0,0,1,diver
  Cassiopeia,630,104,5.5,0.5,350,60,8,0.8,53,3,0.647,1.5,18,4.7,32,1.3,328,1,550,0,0,1,1,0,battlemage
  Cho'Gath,644,94,9,0.85,270,60,7.2,0.45,69,4.2,0.625,1.44,38,5,32,2.05,345,0,125,1,0,0,0,0,specialist
  Corki,610,103,5.5,0.55,350,54,7.4,0.55,61,2.5,0.638,2.3,28,4.7,30,1.3,325,1,550,0,0,1,0,0,marksman
  Darius,652,114,10,0.95,263,58,6.6,0.35,64,5,0.625,1.00 ,39,5.2,32,2.05,340,0,175,1,0,0,0,0,juggernaut
  Diana,640,109,6.5,0.85,375,25,8,0.8,57,3,0.625,2.25,31,4.3,32,2.05,345,0,150,0,1,1,0,0,assassin
  Dr. Mundo,613,103,7,0.5,0,0,0,0,61,2.5,0.67,3.3,32,3.7,29,2.3,345,0,125,1,0,0,0,0,juggernaut
  Draven,675,104,3.75,0.7,361,39,8.05,0.65,62,3.6,0.679,2.7,29,4.5,30,1.3,330,1,550,0,0,0,1,0,marksman
  Ekko,655,99,9,0.9,280,70,7,0.8,58,3,0.688,3.3,32,4.2,32,2.05,340,0,125,0,1,1,0,0,assassin
  Elise,650,109,5.5,0.6,324,50,6,0.8,55,3,0.625,1.75,30,5.2,30,1.3,330,1,550,0,1,0,0,0,diver
  Evelynn,642,98,8.5,0.75,315,42,8.11,0.6,61,3,0.667,2.1,37,4.7,32,2.05,335,0,125,0,1,0,0,0,assassin
  Ezreal,600,102,4,0.65,375,70,8.5,1,62,2.5,0.625,2.5,24,4.7,30,1.3,325,1,550,0,0,0,1,0,marksman
